gics_1_sector_code,gics_2_industrygroup_code,gics_3_industry_code,gics_4_subindustry_code,gics_1_sector,gics_2_industrygroup,gics_3_industry,gics_4_subindustry,gics_description
45,4520,452030,45203020,Information Technology,Technology Hardware & Equipment,"Electronic Equipment, Instruments & Components",Electronic Manufacturing Services,Producers of electronic equipment mainly for the OEM (Original Equipment Manufacturers) markets.
45,4520,452030,45203030,Information Technology,Technology Hardware & Equipment,"Electronic Equipment, Instruments & Components",Technology Distributors,"Distributors of technology hardware and equipment. Includes distributors of communications equipment, computers & peripherals, semiconductors, and electronic equipment and components."
45,4530,453010,45301010,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,Semiconductor Materials & Equipment,"Manufacturers of semiconductor equipment, including manufacturers of the raw material and equipment used in the solar power industry."
45,4530,453010,45301020,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,Semiconductors,"Manufacturers of semiconductors and related products, including manufacturers of solar modules and cells."
50,5010,501010,50101010,Communication Services,Telecommunication Services,Diversified Telecommunication Services,Alternative Carriers,Providers of communications and high-density data transmission services primarily through a high bandwidth/fiber-optic cable network.
50,5010,501010,50101020,Communication Services,Telecommunication Services,Diversified Telecommunication Services,Integrated Telecommunication Services,Operators of primarily fixed-line telecommunications networks and companies providing both wireless and fixed-line telecommunications services not classified elsewhere. Also includes internet service providers offering internet access to end users.
50,5010,501020,50102010,Communication Services,Telecommunication Services,Wireless Telecommunication Services,Wireless Telecommunication Services,Providers of primarily cellular or wireless telecommunication services.
50,5020,502010,50201010,Communication Services,Media & Entertainment,Media,Advertising,"Companies providing advertising, marketing or public relations services."
50,5020,502010,50201020,Communication Services,Media & Entertainment,Media,Broadcasting,"Owners and operators of television or radio broadcasting systems, including programming. Includes radio and television broadcasting, radio networks, and radio stations."
50,5020,502010,50201030,Communication Services,Media & Entertainment,Media,Cable & Satellite,Providers of cable or satellite television services. Includes cable networks and program distribution.
50,5020,502010,50201040,Communication Services,Media & Entertainment,Media,Publishing,"Publishers of newspapers, magazines and books in print or electronic formats."
50,5020,502020,50202010,Communication Services,Media & Entertainment,Entertainment,Movies & Entertainment,"Companies that engage in producing and selling entertainment products and services, including companies engaged in the production, distribution and screening of movies and television shows, producers and distributors of music, entertainment theaters and sports teams. Also includes companies offering and/or producing entertainment content streamed online."
50,5020,502020,50202020,Communication Services,Media & Entertainment,Entertainment,Interactive Home Entertainment,"Producers of interactive gaming products, including mobile gaming applications. Also includes educational software used primarily in the home. Excludes online gambling companies classified in the Casinos & Gaming Sub-Industry."
50,5020,502030,50203010,Communication Services,Media & Entertainment,Interactive Media & Services,Interactive Media & Services,"Companies engaging in content and information creation or distribution through proprietary platforms, where revenues are derived primarily through pay-per-click advertisements. Includes search engines, social media and networking platforms, online classifieds, and online review companies."
55,5510,551010,55101010,Utilities,Utilities,Electric Utilities,Electric Utilities,Companies that produce or distribute electricity. Includes both nuclear and non-nuclear facilities.
55,5510,551020,55102010,Utilities,Utilities,Gas Utilities,Gas Utilities,"Companies whose main charter is to distribute and transmit natural and manufactured gas. Excludes companies primarily involved in gas exploration or production classified in the Oil & Gas Exploration & Production Sub-Industry. Also excludes companies engaged in the storage and/or transportation of oil, gas, and/or refined products classified in the Oil & Gas Storage & Transportation Sub-Industry."
55,5510,551030,55103010,Utilities,Utilities,Multi-Utilities,Multi-Utilities,"Utility companies with significantly diversified activities in addition to core Electric Utility, Gas Utility and/or Water Utility operations."
55,5510,551040,55104010,Utilities,Utilities,Water Utilities,Water Utilities,Companies that purchase and redistribute water to the end-consumer. Includes large-scale water treatment systems.
55,5510,551050,55105010,Utilities,Utilities,Independent Power and Renewable Electricity Producers,Independent Power Producers & Energy Traders,"Companies that operate as Independent Power Producers (IPPs), Gas & Power Marketing & Trading Specialists and/or Integrated Energy Merchants. Excludes producers of electricity using renewable sources, such as solar power, hydropower, and wind power. Also excludes electric transmission companies and utility distribution companies classified in the Electric Utilities Sub-Industry."
55,5510,551050,55105020,Utilities,Utilities,Independent Power and Renewable Electricity Producers,Renewable Electricity ,"Companies that engage in the generation and distribution of electricity using renewable sources, including, but not limited to, companies that produce electricity using biomass, geothermal energy, solar energy, hydropower, and wind power. Excludes companies manufacturing capital equipment used to generate electricity using renewable sources, such as manufacturers of solar power systems, installers of photovoltaic cells, and companies involved in the provision of technology, components, and services mainly to this market. "
60,6010,601010,60101010,Real Estate,Equity Real Estate Investment Trusts (REITs),Diversified REITs,Diversified REITs,A company or Trust with significantly diversified operations across two or more property types.
60,6010,601025,60102510,Real Estate,Equity Real Estate Investment Trusts (REITs),Industrial REITs,Industrial REITs,"Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of industrial properties. Includes companies operating industrial warehouses and distribution properties."
60,6010,601030,60103010,Real Estate,Equity Real Estate Investment Trusts (REITs),Hotel & Resort REITs,Hotel & Resort REITs,"Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of hotel and resort properties. "
60,6010,601040,60104010,Real Estate,Equity Real Estate Investment Trusts (REITs),Office REITs,Office REITs,"Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of office properties."
60,6010,601050,60105010,Real Estate,Equity Real Estate Investment Trusts (REITs),Health Care REITs,Health Care REITs,"Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of properties serving the health care industry, including hospitals, nursing homes, and assisted living properties."
60,6010,601060,60106010,Real Estate,Equity Real Estate Investment Trusts (REITs),Residential REITs,Multi-Family Residential REITs,"Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of apartments and other multi-family housing including student housing."
60,6010,601060,60106020,Real Estate,Equity Real Estate Investment Trusts (REITs),Residential REITs,Single-Family Residential REITs,"Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of single-family residential housing including manufactured homes."
60,6010,601070,60107010,Real Estate,Equity Real Estate Investment Trusts (REITs),Retail REITs,Retail REITs,"Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of shopping malls, outlet malls, neighborhood and community shopping centers."
60,6010,601080,60108010,Real Estate,Equity Real Estate Investment Trusts (REITs),Specialized REITs,Other Specialized REITs,"Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of properties not classified elsewhere. This Sub-Industry includes REITs that manage and own properties such as natural gas and crude oil pipelines, gas stations, fiber optic cables, prisons, automobile parking, and automobile dealerships."
60,6010,601080,60108020,Real Estate,Equity Real Estate Investment Trusts (REITs),Specialized REITs,Self-Storage REITs,"Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of self storage properties."
60,6010,601080,60108030,Real Estate,Equity Real Estate Investment Trusts (REITs),Specialized REITs,Telecom Tower REITs,"Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of telecom towers and related structures that support wireless telecommunications."
60,6010,601080,60108040,Real Estate,Equity Real Estate Investment Trusts (REITs),Specialized REITs,Timber REITs,"Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of timberland and timber-related properties."
60,6010,601080,60108050,Real Estate,Equity Real Estate Investment Trusts (REITs),Specialized REITs,Data Center REITs,"Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of data center properties."
60,6020,602010,60201010,Real Estate,Real Estate Management & Development,Real Estate Management & Development,Diversified Real Estate Activities,"Companies engaged in a diverse spectrum of real estate activities including real estate development & sales, real estate management, or real estate services, but with no dominant business line."
60,6020,602010,60201020,Real Estate,Real Estate Management & Development,Real Estate Management & Development,Real Estate Operating Companies,Companies engaged in operating real estate properties for the purpose of leasing & management.
60,6020,602010,60201030,Real Estate,Real Estate Management & Development,Real Estate Management & Development,Real Estate Development,Companies that develop real estate and sell the properties after development. Excludes companies classified in the Homebuilding Sub-Industry.
60,6020,602010,60201040,Real Estate,Real Estate Management & Development,Real Estate Management & Development,Real Estate Services,"Real estate service providers such as real estate agents, brokers & real estate appraisers."
